v 0.763673 -1.938964 2.028810
v 0.752603 -1.927735 1.976346
v 0.716798 -1.979980 1.940430
v 0.653075 -2.015869 1.932738
v 0.289064 -2.013673 2.003906
v 0.247397 -1.927735 1.976346
v 0.236327 -1.938964 2.028810
v 0.346925 -2.015869 1.932738
v 0.283202 -1.979980 1.940430
v 0.781250 -1.843750 2.056641
v 0.746093 -1.776367 2.075685
v 0.732179 -1.814818 1.994628
v 0.769532 -1.861327 1.977051
v 0.218750 -1.843750 2.056641
v 0.267821 -1.814818 1.994628
v 0.253907 -1.776367 2.075685
v 0.230468 -1.861327 1.977051
v 0.640625 -1.785157 2.074218
v 0.500000 -1.795411 2.143800
v 0.500000 -1.808593 2.068358
v 0.631835 -1.827637 1.993653
v 0.368165 -1.827637 1.993653
v 0.359375 -1.785157 2.074218
v 0.605468 -1.931641 1.939452
v 0.500000 -1.848877 1.988526
v 0.500000 -1.946290 1.936524
v 0.690431 -1.912597 1.941894
v 0.394532 -1.931641 1.939452
v 0.309569 -1.912597 1.941894
v 0.734375 -1.914064 1.937499
v 0.265625 -1.914064 1.937499
v 0.992186 1.044923 2.296875
v 0.870971 1.141967 2.285523
v 1.033202 0.952637 2.288085
v 1.067993 0.974609 2.307495
v 1.034669 1.062500 2.312988
v 0.965819 1.151855 2.307129
v 0.007814 1.044923 2.296875
v -0.067993 0.974609 2.307495
v -0.033202 0.952637 2.288085
v 0.129029 1.141967 2.285523
v 0.034181 1.151855 2.307129
v -0.034669 1.062500 2.312988
v 0.970214 1.405274 2.320314
v 0.957032 1.273436 2.314452
v 1.017821 1.162475 2.321412
v 1.017089 1.274903 2.326173
v 0.042968 1.273436 2.314452
v -0.017821 1.162475 2.321412
v 0.029786 1.405274 2.320314
v -0.017089 1.274903 2.326173
v 1.009766 1.542968 2.326173
v 1.000976 1.721681 2.341920
v 1.035035 1.393922 2.328735
v 1.074218 1.513673 2.330565
v 1.135376 1.621337 2.329101
v 1.077149 1.667480 2.326173
v -0.009766 1.542968 2.326173
v -0.035035 1.393922 2.328735
v -0.000976 1.721681 2.341920
v -0.077149 1.667480 2.326173
v -0.135376 1.621337 2.329101
v -0.074218 1.513673 2.330565
v 1.085936 0.875000 2.285157
v 1.189940 0.798827 2.270508
v 1.118165 0.898436 2.311524
v -0.118165 0.898436 2.311524
v -0.189940 0.798827 2.270508
v -0.085936 0.875000 2.285157
v 1.384766 0.710936 2.226564
v 1.605956 0.656738 2.172363
v 1.607057 0.712037 2.211183
v 1.400879 0.753419 2.263185
v -0.384766 0.710936 2.226564
v -0.607057 0.712037 2.211183
v -0.605956 0.656738 2.172363
v -0.400879 0.753419 2.263185
v 1.789064 0.681641 2.126952
v 1.956056 0.770996 2.084472
v 1.930421 0.817871 2.128419
v 1.777343 0.737306 2.169435
v -0.789064 0.681641 2.126952
v -0.930421 0.817871 2.128419
v -0.956056 0.770996 2.084472
v -0.777343 0.737306 2.169435
v 2.128907 0.910157 2.039064
v 2.265137 1.071290 2.005371
v 2.204711 1.087037 2.040162
v 2.084960 0.942383 2.078613
v -1.128907 0.910157 2.039064
v -1.204711 1.087037 2.040162
v -1.265137 1.071290 2.005371
v -1.084960 0.942383 2.078613
v 2.322266 1.226564 1.998048
v 2.323730 1.367186 2.006835
v 2.253785 1.356200 2.043090
v 2.253419 1.228028 2.033202
v -1.322266 1.226564 1.998048
v -1.253785 1.356200 2.043090
v -1.323730 1.367186 2.006835
v -1.253419 1.228028 2.033202
v 2.292968 1.484375 2.021484
v 2.199218 1.583984 2.059569
v 2.228516 1.462403 2.055177
v -1.228516 1.462403 2.055177
v -1.199218 1.583984 2.059569
v -1.292968 1.484375 2.021484
v 2.011718 1.671875 2.138673
v 1.800782 1.746581 2.214843
v 1.978028 1.632323 2.179686
v 2.146850 1.552490 2.092896
v -0.978028 1.632323 2.179686
v -0.800782 1.746581 2.214843
v -1.011718 1.671875 2.138673
v -1.146850 1.552490 2.092896
v 1.636718 1.806641 2.244141
v 1.504883 1.843262 2.254395
v 1.513673 1.783568 2.273805
v 1.635254 1.752440 2.277831
v -0.636718 1.806641 2.244141
v -0.513673 1.783568 2.273805
v -0.504883 1.843262 2.254395
v -0.635254 1.752440 2.277831
v 1.390625 1.847657 2.273436
v 1.283690 1.819823 2.295411
v 1.314452 1.759766 2.308227
v 1.409669 1.786133 2.288085
v -0.390625 1.847657 2.273436
v -0.314452 1.759766 2.308227
v -0.283690 1.819823 2.295411
v -0.409669 1.786133 2.288085
v 1.173827 1.759766 2.314452
v 1.219238 1.704101 2.321778
v -0.173827 1.759766 2.314452
v -0.219238 1.704101 2.321778
v 1.250000 1.666016 2.308593
v 1.175294 1.591310 2.308593
v 1.273436 1.636718 2.285157
v 1.346681 1.683593 2.288085
v 1.333496 1.717286 2.302734
v -0.273436 1.636718 2.285157
v -0.175294 1.591310 2.308593
v -0.250000 1.666016 2.308593
v -0.333496 1.717286 2.302734
v -0.346681 1.683593 2.288085
v 1.419923 1.742186 2.285157
v 1.425782 1.707032 2.273436
v 1.516601 1.742186 2.270508
v -0.419923 1.742186 2.285157
v -0.516601 1.742186 2.270508
v -0.425782 1.707032 2.273436
v 1.630859 1.718750 2.273436
v 1.786133 1.699706 2.259888
v 1.516601 1.709960 2.255859
v 1.625000 1.695314 2.250000
v 1.771484 1.673339 2.254395
v -0.630859 1.718750 2.273436
v -0.516601 1.709960 2.255859
v -0.786133 1.699706 2.259888
v -0.771484 1.673339 2.254395
v -0.625000 1.695314 2.250000
v 2.101073 1.528319 2.087403
v 1.947266 1.607423 2.173827
v 1.917968 1.589843 2.144532
v 2.058593 1.507814 2.062500
v -0.917968 1.589843 2.144532
v -0.947266 1.607423 2.173827
v -1.101073 1.528319 2.087403
v -1.058593 1.507814 2.062500
v 2.175782 1.443359 2.050782
v 2.128907 1.425782 2.027343
v 2.199218 1.346681 2.040528
v -1.128907 1.425782 2.027343
v -1.175782 1.443359 2.050782
v -1.199218 1.346681 2.040528
v 2.199218 1.232423 2.033202
v 2.152343 1.337891 2.018556
v 2.152343 1.238282 2.015625
v 2.155274 1.104980 2.041992
v -1.199218 1.232423 2.033202
v -1.152343 1.337891 2.018556
v -1.155274 1.104980 2.041992
v -1.152343 1.238282 2.015625
v 2.046875 0.968750 2.080077
v 2.111327 1.124024 2.027343
v 2.011718 0.992186 2.062500
v 1.906250 0.850097 2.128419
v -1.046875 0.968750 2.080077
v -1.111327 1.124024 2.027343
v -0.906250 0.850097 2.128419
v -1.011718 0.992186 2.062500
v 1.607423 0.751952 2.207520
v 1.765625 0.775391 2.167968
v 1.753907 0.804686 2.144532
v 1.607423 0.784181 2.182617
v -0.753907 0.804686 2.144532
v -0.765625 0.775391 2.167968
v -0.607423 0.751952 2.207520
v -0.607423 0.784181 2.182617
v 1.241210 0.853028 2.292480
v 1.414064 0.787109 2.255859
v 1.425782 0.816407 2.226564
v 1.261718 0.877931 2.258790
v -0.425782 0.816407 2.226564
v -0.414064 0.787109 2.255859
v -0.241210 0.853028 2.292480
v -0.261718 0.877931 2.258790
v 1.144532 0.921875 2.296875
v 1.218140 0.827027 2.303832
v 1.167968 0.945314 2.261718
v 1.096190 0.996581 2.289552
v -0.167968 0.945314 2.261718
v -0.144532 0.921875 2.296875
v -0.218140 0.827027 2.303832
v -0.096190 0.996581 2.289552
v 1.115234 1.496093 2.308593
v 1.074218 1.389161 2.307129
v 1.100585 1.387694 2.270508
v 1.144532 1.484375 2.273436
v -0.115234 1.496093 2.308593
v -0.100585 1.387694 2.270508
v -0.074218 1.389161 2.307129
v -0.144532 1.484375 2.273436
v 1.056641 1.279298 2.302734
v 1.056641 1.173827 2.296875
v 1.088867 1.185548 2.252931
v 1.085936 1.285157 2.261718
v -0.056641 1.279298 2.302734
v -0.088867 1.185548 2.252931
v -0.056641 1.173827 2.296875
v -0.085936 1.285157 2.261718
v 1.068359 1.080077 2.291016
v 1.121093 1.018556 2.252931
v 1.097657 1.097657 2.250000
v -0.068359 1.080077 2.291016
v -0.121093 1.018556 2.252931
v -0.097657 1.097657 2.250000
v 0.628907 1.841798 2.027343
v 0.759278 1.988282 2.039064
v 0.641603 1.845215 1.860351
v 0.500000 1.817138 1.853028
v 0.500000 1.797851 2.021484
v 0.358397 1.845215 1.860351
v 0.240722 1.988282 2.039064
v 0.371093 1.841798 2.027343
v 0.892577 2.251952 2.050782
v 1.050782 2.505371 2.050782
v 1.117187 2.414062 1.921875
v 1.037597 2.225585 1.877931
v 0.876563 1.967735 1.838673
v 0.107423 2.251952 2.050782
v -0.117187 2.414062 1.921875
v -0.050782 2.505371 2.050782
v 0.123437 1.967735 1.838673
v -0.037597 2.225585 1.877931
v 1.255859 2.621093 2.027343
v 1.487306 2.602052 1.984863
v 1.298339 2.487794 1.860351
v -0.298339 2.487794 1.860351
v -0.487306 2.602052 1.984863
v -0.255859 2.621093 2.027343
v 1.724609 2.451173 1.927734
v 1.982423 2.247560 1.855956
v 1.632323 2.363282 1.788573
v 1.483073 2.496095 1.866537
v -0.632323 2.363282 1.788573
v -0.982423 2.247560 1.855956
v -0.724609 2.451173 1.927734
v -0.483073 2.496095 1.866537
v 2.275391 2.070314 1.769532
v 2.558105 1.928222 1.687500
v 2.240234 2.020508 1.557129
v 1.874375 2.160314 1.672734
v -1.240234 2.020508 1.557129
v -1.558105 1.928222 1.687500
v -1.275391 2.070314 1.769532
v -0.874375 2.160314 1.672734
v 2.785157 1.830077 1.628907
v 2.924315 1.674806 1.549806
v 2.710448 1.799315 1.416504
v 2.504273 1.890503 1.467042
v -1.710448 1.799315 1.416504
v -1.924315 1.674806 1.549806
v -1.785157 1.830077 1.628907
v -1.504273 1.890503 1.467042
v 2.943359 1.361327 1.406250
v 2.868287 1.002809 1.445802
v 2.843750 1.000976 1.299315
v 2.878907 1.370117 1.208496
v 2.841188 1.656128 1.349121
v -1.878907 1.370117 1.208496
v -1.843750 1.000976 1.299315
v -1.943359 1.361327 1.406250
v -1.868287 1.002809 1.445802
v -1.841188 1.656128 1.349121
v 2.626952 0.705077 1.330077
v 2.353028 0.470702 1.413573
v 2.358521 0.498902 1.162719
v 2.618165 0.740234 1.095702
v -1.626952 0.705077 1.330077
v -1.358521 0.498902 1.162719
v -1.353028 0.470702 1.413573
v -1.618165 0.740234 1.095702
v 2.082032 0.294923 1.464843
v 1.791992 0.161621 1.502931
v 1.750001 0.167657 1.347735
v 2.083496 0.319823 1.234863
v -1.082032 0.294923 1.464843
v -0.750001 0.167657 1.347735
v -0.791992 0.161621 1.502931
v -1.083496 0.319823 1.234863
v 0.700685 -1.209472 0.999024
v 0.500000 -1.043944 0.908202
v 0.728516 -1.005859 0.914064
v 0.500000 -0.927490 0.811524
v 0.765137 -0.878419 0.799806
v 0.933593 -0.929686 0.956544
v 0.895874 -1.150513 1.048461
v 0.066407 -0.929686 0.956544
v 0.234863 -0.878419 0.799806
v 0.271484 -1.005859 0.914064
v 0.299315 -1.209472 0.999024
v 0.104126 -1.150513 1.048461
v 0.712403 -1.826173 1.095702
v 0.500000 -1.533202 1.019532
v 0.699218 -1.503907 1.042968
v 0.500000 -1.238038 0.977052
v 0.899903 -1.443847 1.086915
v 0.927002 -1.761352 1.121703
v 0.100097 -1.443847 1.086915
v 0.300782 -1.503907 1.042968
v 0.287597 -1.826173 1.095702
v 0.072998 -1.761352 1.121703
v 0.744629 -2.321290 1.356444
v 0.500000 -2.142577 1.207031
v 0.728516 -2.113282 1.207031
v 0.500000 -1.858399 1.081056
v 0.958496 -2.054686 1.202637
v 0.988160 -2.274049 1.324950
v 0.041504 -2.054686 1.202637
v 0.271484 -2.113282 1.207031
v 0.255371 -2.321290 1.356444
v 0.011840 -2.274049 1.324950
v 0.757814 -2.406250 1.523436
v 0.500000 -2.423827 1.541016
v 0.500000 -2.344726 1.369629
v 1.009766 -2.369629 1.483886
v 0.242186 -2.406250 1.523436
v -0.009766 -2.369629 1.483886
v 1.250000 -2.330077 1.435548
v 1.229492 -2.226073 1.283201
v 1.425782 -2.250976 1.394531
v -0.250000 -2.330077 1.435548
v -0.425782 -2.250976 1.394531
v -0.229492 -2.226073 1.283201
v 1.484375 -2.095702 1.376951
v 1.358072 -2.161459 1.291017
v 1.381835 -1.991698 1.227540
v 1.474121 -1.874512 1.381347
v -0.484375 -2.095702 1.376951
v -0.358072 -2.161459 1.291017
v -0.474121 -1.874512 1.381347
v -0.381835 -1.991698 1.227540
v 1.443359 -1.597657 1.406250
v 1.338623 -1.707520 1.209228
v 1.291016 -1.402831 1.212891
v 1.402343 -1.292968 1.435548
v -0.443359 -1.597657 1.406250
v -0.338623 -1.707520 1.209228
v -0.402343 -1.292968 1.435548
v -0.291016 -1.402831 1.212891
v 1.145996 -1.695802 1.141113
v 1.103516 -1.380859 1.125000
v 1.080077 -1.087891 1.108887
v 1.250000 -1.106935 1.223511
v -0.103516 -1.380859 1.125000
v -0.145996 -1.695802 1.141113
v -0.250000 -1.106935 1.223511
v -0.080077 -1.087891 1.108887
v 1.191407 -1.996093 1.189452
v -0.191407 -1.996093 1.189452
v 1.091798 -0.853516 1.060548
v 1.210082 -0.643312 1.226439
v 1.226564 -0.849121 1.226073
v 0.985595 -0.780274 0.837891
v 1.116698 -0.682129 0.999024
v -0.091798 -0.853516 1.060548
v -0.226564 -0.849121 1.226073
v -0.210082 -0.643312 1.226439
v -0.116698 -0.682129 0.999024
v 0.014405 -0.780274 0.837891
v 1.361327 -0.988282 1.453125
v 1.317383 -0.723145 1.463379
v -0.361327 -0.988282 1.453125
v -0.317383 -0.723145 1.463379
v 1.222169 -0.405274 1.482423
v 1.191407 -0.302734 1.505859
v 1.233887 -0.226564 1.334472
v 1.217528 -0.145630 1.422120
v 1.166504 -0.214843 1.535157
v -0.191407 -0.302734 1.505859
v -0.217528 -0.145630 1.422120
v -0.233887 -0.226564 1.334472
v -0.222169 -0.405274 1.482423
v -0.166504 -0.214843 1.535157
v 1.267577 -0.537109 1.470702
v 1.189940 -0.503419 1.230468
v 1.239380 -0.447022 1.680909
v -0.189940 -0.503419 1.230468
v -0.267577 -0.537109 1.470702
v -0.239380 -0.447022 1.680909
v 1.204589 -0.037597 1.574706
v 1.138673 -0.126952 1.564452
v 1.183106 -0.078613 1.477050
v -0.183106 -0.078613 1.477050
v -0.138673 -0.126952 1.564452
v -0.204589 -0.037597 1.574706
v 1.460936 0.054686 1.546875
v 1.259333 -0.014974 1.505427
v 1.433594 0.066407 1.472655
v -0.460936 0.054686 1.546875
v -0.433594 0.066407 1.472655
v -0.259333 -0.014974 1.505427
v 0.500000 0.324218 -2.138673
v 1.028810 0.763673 -2.197266
v 1.009766 0.335936 -2.027343
v 1.476563 0.731444 -1.982910
v 1.428224 0.371093 -1.846680
v 1.005371 0.006347 -1.757814
v 0.500000 -0.025147 -1.855956
v -0.005371 0.006347 -1.757814
v -0.428224 0.371093 -1.846680
v -0.009766 0.335936 -2.027343
v -0.476563 0.731444 -1.982910
v -0.028810 0.763673 -2.197266
v 0.500000 -0.323242 -1.453125
v 0.980468 -0.279298 -1.371093
v 1.432616 0.103760 -1.606446
v 1.392089 -0.159181 -1.239258
v 0.937988 -0.506347 -0.855468
v 0.500000 -0.556885 -0.914064
v 0.062012 -0.506347 -0.855468
v -0.392089 -0.159181 -1.239258
v 0.019532 -0.279298 -1.371093
v -0.432616 0.103760 -1.606446
v 0.500000 -0.712891 -0.222657
v 0.880859 -0.660157 -0.199218
v 1.228028 -0.518065 -0.156738
v 0.826661 -0.756835 0.380859
v 0.173339 -0.756835 0.380859
v -0.228028 -0.518065 -0.156738
v 0.119141 -0.660157 -0.199218
v 0.792968 -0.812500 0.667968
v 0.500000 -0.809569 0.388185
v 1.024415 -0.701173 0.719238
v 0.500000 -0.865234 0.685548
v 0.207032 -0.812500 0.667968
v -0.024415 -0.701173 0.719238
v 1.132814 -0.578125 0.943359
v 1.189454 -0.484375 0.866700
v 1.207499 -0.354298 1.214454
v -0.189454 -0.484375 0.866700
v -0.132814 -0.578125 0.943359
v -0.207499 -0.354298 1.214454
v 2.720702 0.763673 0.685548
v 2.809325 1.033937 1.091676
v 2.465819 0.472169 0.741210
v 2.600936 0.402500 0.218436
v 2.839355 0.801758 0.266601
v 2.864258 1.091798 0.723633
v -1.720702 0.763673 0.685548
v -1.600936 0.402500 0.218436
v -1.465819 0.472169 0.741210
v -1.809325 1.033937 1.091676
v -1.864258 1.091798 0.723633
v -1.839355 0.801758 0.266601
v 0.500000 1.396484 -2.402343
v 1.166504 1.979492 -2.203125
v 1.097657 1.343750 -2.285157
v 1.726073 1.826417 -1.996215
v 1.603028 1.238282 -2.065431
v 0.500000 0.779786 -2.315919
v -0.603028 1.238282 -2.065431
v -0.097657 1.343750 -2.285157
v -0.726073 1.826417 -1.996215
v -0.166504 1.979492 -2.203125
v 0.500000 3.286133 0.298827
v 1.181153 3.032714 0.748536
v 1.179686 3.248048 0.281250
v 1.761596 2.925416 0.620361
v 1.759766 3.129395 0.197754
v 1.179686 3.312500 -0.243165
v -0.179686 3.312500 -0.243165
v -0.759766 3.129395 0.197754
v -0.179686 3.248048 0.281250
v -0.761596 2.925416 0.620361
v -0.181153 3.032714 0.748536
v 1.179686 3.259766 -0.808593
v 0.500000 3.350585 -0.257814
v 1.759766 3.142577 -0.747069
v 1.760864 2.914796 -1.222779
v 1.181153 3.032714 -1.365234
v 0.500000 3.291992 -0.873048
v -0.179686 3.259766 -0.808593
v -0.760864 2.914796 -1.222779
v -0.759766 3.142577 -0.747069
v -0.181153 3.032714 -1.365234
v 1.185548 2.574218 -1.863282
v 0.500000 3.067139 -1.472169
v 1.764161 2.430665 -1.677245
v 0.500000 2.632814 -1.980468
v -0.764161 2.430665 -1.677245
v -0.185548 2.574218 -1.863282
v 2.626952 1.789064 1.177734
v 2.764649 1.658690 1.122069
v 2.730224 1.728272 0.867186
v 2.575685 1.865234 0.906738
v 2.439452 1.874024 1.204101
v -1.626952 1.789064 1.177734
v -1.730224 1.728272 0.867186
v -1.764649 1.658690 1.122069
v -1.439452 1.874024 1.204101
v -1.575685 1.865234 0.906738
v 2.597657 2.093750 0.597657
v 2.391845 1.962647 0.908202
v 2.773436 1.910645 0.583008
v 2.833130 2.107667 0.271728
v 2.641601 2.341310 0.259278
v 2.389649 2.240234 0.588867
v -1.597657 2.093750 0.597657
v -1.833130 2.107667 0.271728
v -1.773436 1.910645 0.583008
v -1.391845 1.962647 0.908202
v -1.389649 2.240234 0.588867
v -1.641601 2.341310 0.259278
v 2.656250 2.474609 -0.099609
v 2.405030 2.538695 0.244629
v 2.848145 2.221190 -0.064452
v 2.840453 2.246825 -0.416748
v 2.656250 2.503907 -0.468750
v 2.410157 2.689940 -0.125976
v -1.656250 2.474609 -0.099609
v -1.840453 2.246825 -0.416748
v -1.848145 2.221190 -0.064452
v -1.405030 2.538695 0.244629
v -1.410157 2.689940 -0.125976
v -1.656250 2.503907 -0.468750
v 2.656250 2.439452 -0.837891
v 2.410157 2.721803 -0.510132
v 2.832032 2.180177 -0.776367
v 2.774741 2.072267 -1.031250
v 2.647460 2.238770 -1.155762
v 2.402831 2.451173 -1.242186
v 2.410157 2.662109 -0.895020
v -1.656250 2.439452 -0.837891
v -1.774741 2.072267 -1.031250
v -1.832032 2.180177 -0.776367
v -1.410157 2.721803 -0.510132
v -1.410157 2.662109 -0.895020
v -1.402831 2.451173 -1.242186
v -1.647460 2.238770 -1.155762
v 2.621093 1.859375 -1.371093
v 2.788439 1.348673 -1.256250
v 2.544923 1.399415 -1.485351
v 2.309447 1.517333 -1.674684
v 2.380859 2.029298 -1.513185
v 2.805665 1.771484 -1.149903
v -1.380859 2.029298 -1.513185
v -1.621093 1.859375 -1.371093
v -1.309447 1.517333 -1.674684
v -1.544923 1.399415 -1.485351
v -1.788439 1.348673 -1.256250
v -1.805665 1.771484 -1.149903
v 2.128907 2.234375 -1.587891
v 2.137694 2.698730 -1.223145
v 2.071778 1.666016 -1.832520
v -1.128907 2.234375 -1.587891
v -1.137694 2.698730 -1.223145
v -1.071778 1.666016 -1.832520
v 2.140625 2.919923 -0.820314
v 2.140625 2.971190 -0.399903
v -1.140625 2.919923 -0.820314
v -1.140625 2.971190 -0.399903
v 2.140625 2.925782 0.017577
v 1.759766 3.189086 -0.267699
v 2.140625 2.747069 0.408690
v -1.140625 2.925782 0.017577
v -1.140625 2.747069 0.408690
v -0.759766 3.189086 -0.267699
v 2.140625 2.398436 0.750000
v 1.767089 2.539064 0.971190
v 2.153810 2.079101 1.050294
v -1.140625 2.398436 0.750000
v -1.153810 2.079101 1.050294
v -0.767089 2.539064 0.971190
v 1.830077 2.076173 1.473633
v 2.193359 1.988282 1.318359
v 1.786499 2.184569 1.254273
v -1.193359 1.988282 1.318359
v -0.830077 2.076173 1.473633
v -0.786499 2.184569 1.254273
v 0.500000 2.667968 1.215819
v 1.214843 2.249024 1.441407
v 1.185548 2.632814 1.142577
v 0.500000 3.068603 0.791748
v -0.185548 2.632814 1.142577
v -0.214843 2.249024 1.441407
v 1.354004 2.101073 1.724121
v 1.343750 2.275391 1.781250
v -0.343750 2.275391 1.781250
v -0.354004 2.101073 1.724121
v 1.291016 2.082032 1.623048
v 0.807128 2.028320 1.735839
v -0.291016 2.082032 1.623048
v 0.192872 2.028320 1.735839
v 0.609374 1.937501 1.781250
v 0.500000 2.199653 1.640625
v 0.500000 1.951172 1.769532
v 0.390626 1.937501 1.781250
v 2.861327 1.408202 0.919923
v 2.880371 1.493165 0.610839
v -1.880371 1.493165 0.610839
v -1.861327 1.408202 0.919923
v 2.925782 1.642577 0.351564
v 2.944091 1.178222 0.342408
v 2.984375 1.296875 0.095214
v 2.962403 1.790528 0.101073
v -1.925782 1.642577 0.351564
v -1.962403 1.790528 0.101073
v -1.984375 1.296875 0.095214
v -1.944091 1.178222 0.342408
v 2.955077 1.871093 -0.181641
v 3.008984 1.402814 -0.149532
v 2.996093 1.542968 -0.358887
v 2.924315 1.879883 -0.495117
v -1.955077 1.871093 -0.181641
v -1.924315 1.879883 -0.495117
v -1.996093 1.542968 -0.358887
v -2.008984 1.402814 -0.149532
v 2.919923 1.532714 -0.925782
v 2.890625 1.812500 -0.837891
v 2.974298 1.542968 -0.615936
v -1.890625 1.812500 -0.837891
v -1.919923 1.532714 -0.925782
v -1.974298 1.542968 -0.615936
v 1.423829 -0.333496 0.389160
v 1.507814 -0.302734 -0.123048
v 1.319579 -0.379273 -0.753297
v 1.588379 -0.200194 -0.681153
v 1.784669 -0.077149 -0.106935
v -0.784669 -0.077149 -0.106935
v -0.588379 -0.200194 -0.681153
v -0.507814 -0.302734 -0.123048
v -0.319579 -0.379273 -0.753297
v -0.423829 -0.333496 0.389160
v 2.421875 0.233399 -0.162597
v 2.169923 0.176270 0.341310
v 2.123048 0.095702 -0.117186
v 2.076173 0.101564 -0.563964
v 2.348282 0.171407 -0.503907
v -1.076173 0.101564 -0.563964
v -1.123048 0.095702 -0.117186
v -1.169923 0.176270 0.341310
v -1.421875 0.233399 -0.162597
v -1.348282 0.171407 -0.503907
v 2.134766 0.265625 0.826173
v 1.780274 0.097169 0.953613
v 1.717265 -0.044923 0.476406
v -1.134766 0.265625 0.826173
v -0.717265 -0.044923 0.476406
v -0.780274 0.097169 0.953613
v 1.455077 -0.080077 1.136718
v 1.437989 -0.008302 1.346679
v 1.416503 -0.195802 0.903321
v -0.455077 -0.080077 1.136718
v -0.437989 -0.008302 1.346679
v -0.416503 -0.195802 0.903321
v 1.335938 -0.343750 0.742188
v 1.137890 -0.607891 0.467499
v -0.335938 -0.343750 0.742188
v -0.137890 -0.607891 0.467499
v 1.351562 0.007814 1.437501
v -0.351562 0.007814 1.437501
v 2.606444 0.904298 -1.321290
v 2.386718 0.957032 -1.500000
v 2.218262 0.568847 -1.360839
v 2.153810 1.036133 -1.693359
v -1.153810 1.036133 -1.693359
v -1.218262 0.568847 -1.360839
v -1.386718 0.957032 -1.500000
v -1.606444 0.904298 -1.321290
v 1.923827 1.132814 -1.875000
v 1.762208 0.699218 -1.814454
v -0.762208 0.699218 -1.814454
v -0.923827 1.132814 -1.875000
v 2.353028 0.268556 -0.895020
v 2.111327 0.271484 -1.013673
v 1.816529 -0.022216 -0.623292
v 1.879883 0.195314 -1.114746
v 2.449340 0.515381 -1.201539
v -0.879883 0.195314 -1.114746
v -1.111327 0.271484 -1.013673
v -0.816529 -0.022216 -0.623292
v -1.353028 0.268556 -0.895020
v -1.449340 0.515381 -1.201539
v 1.666016 0.025391 -1.171875
v 1.703612 0.270020 -1.544922
v -0.703612 0.270020 -1.544922
v -0.666016 0.025391 -1.171875
v 1.664063 0.429686 -1.749999
v 1.946015 0.558593 -1.568358
v -0.664063 0.429686 -1.749999
v -0.946015 0.558593 -1.568358
v 3.587891 1.822754 -0.914064
v 3.369629 1.791992 -0.873048
v 3.388673 1.742186 -0.791016
v 3.193847 1.686524 -0.776367
v 3.233399 1.644044 -0.700194
v 3.407714 1.657226 -0.795411
v 3.581666 1.727540 -0.912963
v -2.407714 1.657226 -0.795411
